User country,User continent,Member years,Traveler type,Hotel name,Hotel stars,Nr. rooms,Score
 USA,North America,9,Friends,Circus Circus Hotel & Casino Las Vegas,3,3773,5
USA,North America,3,Business,Circus Circus Hotel & Casino Las Vegas,3,3773,3
USA,North America,2,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,5
UK,Europe,6,Friends,Circus Circus Hotel & Casino Las Vegas,3,3773,4
Canada,North America,7,Solo,Circus Circus Hotel & Casino Las Vegas,3,3773,4
Canada,North America,2,Couples,Circus Circus Hotel & Casino Las Vegas,3,3773,3
UK,Europe,4,Couples,Circus Circus Hotel & Casino Las Vegas,3,3773,4
USA,North America,0,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,4
India,Asia,3,Friends,Circus Circus Hotel & Casino Las Vegas,3,3773,4
Canada,North America,5,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,3
USA,North America,9,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,2
Australia,Oceania,4,Friends,Circus Circus Hotel & Casino Las Vegas,3,3773,3
USA,North America,1,Friends,Circus Circus Hotel & Casino Las Vegas,3,3773,2
USA,North America,1,Friends,Circus Circus Hotel & Casino Las Vegas,3,3773,3
UK,Europe,1,Friends,Circus Circus Hotel & Casino Las Vegas,3,3773,3
New Zeland,Oceania,2,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,4
Canada,North America,4,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,1
USA,North America,2,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,4
Canada,North America,2,Couples,Circus Circus Hotel & Casino Las Vegas,3,3773,3
USA,North America,10,Couples,Circus Circus Hotel & Casino Las Vegas,3,3773,2
UK,Europe,7,Couples,Circus Circus Hotel & Casino Las Vegas,3,3773,4
New Zeland,Oceania,3,Couples,Circus Circus Hotel & Casino Las Vegas,3,3773,1
UK,Europe,0,Families,Circus Circus Hotel & Casino Las Vegas,3,3773,4
USA,North America,5,Couples,Circus Circus Hotel & Casino Las Vegas,3,3773,2
Ireland,Europe,3,Couples,Excalibur Hotel & Casino,3,3981,4
USA,North America,11,Business,Excalibur Hotel & Casino,3,3981,4
Canada,North America,8,Couples,Excalibur Hotel & Casino,3,3981,5
UK,Europe,3,Business,Excalibur Hotel & Casino,3,3981,3
USA,North America,1,Solo,Excalibur Hotel & Casino,3,3981,5
Ireland,Europe,8,Couples,Excalibur Hotel & Casino,3,3981,5
Canada,North America,7,Couples,Excalibur Hotel & Casino,3,3981,5
Australia,Oceania,0,Couples,Excalibur Hotel & Casino,3,3981,3
Canada,North America,1,Solo,Excalibur Hotel & Casino,3,3981,3
